role,public_path,source_path,bytes,sha256
staged_covariates,data/staged/covariates/local_shallow_soil_water_daily.csv,STAGED_INPUT_REFERENCE,417458,da5b8285f6149b70747aefce02d6cf773e26c1113dad1ee5ec7e3f15639c34d0
staged_covariates,data/staged/covariates/gdpc_climate_index_pc1_daily.csv,STAGED_INPUT_REFERENCE,379763,f67b2db6410eefb60df12e868ab216579c085e2b8fd2ccd694b86a24e9b7a2e2
staged_parameters,data/staged/model_parameters/parameters.txt,STAGED_INPUT_REFERENCE,519,053751db21f49dc031ad655d23dc66fe54d0ceb90d83fb80cecd7d0c6ef4fb95
staged_support_manifest,data/staged/support_manifest.json,STAGED_INPUT_REFERENCE,464,e5b9cad5e4ab49e2d0559c28f6017d95c1667bcbbf16e307cfb4d4de9e2c7737
staged_forecast_origin_summary,data/staged/forecast_origins/forecast_origin_bundle_summary.csv,STAGED_INPUT_REFERENCE,769,a34593fd26470498cdd80028848dd465b3a52d2a5990fe02832cb4f79a125846
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2021_01_23/retrospective_products_daily.csv,STAGED_INPUT_REFERENCE,795971,bdd7501d9496bd2061e02c298004344f96058683d2d2ede7122e35e001f3ad96
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2021_01_23/retrospective_source_lineage.csv,STAGED_INPUT_REFERENCE,1704131,bfe89f61de3733bf61a1fdb4baf068af46a0cd62a6045d6cdf87852d203dd4d9
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2021_01_23/glofas_ensemble_forecast_daily.csv,STAGED_INPUT_REFERENCE,13017,cdcc54f3fd6e2a4c677301c8fd0e2e6985ec4b5b8748192e9698632b6d9ea7ca
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2021_01_23/nws_ensemble_forecast_daily.csv,STAGED_INPUT_REFERENCE,1214,1439a5d9753a61466228e2481b2c8bd8ba95716295cf7df8ac330039cb5401e7
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2021_01_23/origin_metadata.yaml,STAGED_INPUT_REFERENCE,1668,44c0ae9a320a54f5a77301c4916dfbd7e7395e3450f4ac7297d8740af5d8b91d
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2021_01_23/bundle_health.json,STAGED_INPUT_REFERENCE,766,cc57adddcbf1749edcf1244cad8dfd49086937f4b84264bbc1d4f459cf964e14
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2021_11_12/retrospective_products_daily.csv,STAGED_INPUT_REFERENCE,809351,4a83dfdb9484e0f79862d7a6eab53cae8044ca8810f47df3573171b4b68b6e52
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2021_11_12/retrospective_source_lineage.csv,STAGED_INPUT_REFERENCE,1763623,99211f2bfbd715f457e741b10637efa6d8c5ed8dc33289f6b964e5748eb69c41
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2021_11_12/glofas_ensemble_forecast_daily.csv,STAGED_INPUT_REFERENCE,13911,66c1a91a95283e4626eeaa9ca822e91c7a50c8a26ce4186d39e0f01d8012ebb4
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2021_11_12/nws_ensemble_forecast_daily.csv,STAGED_INPUT_REFERENCE,1147,65caecc51ffeda06124c790397020ec8bf9ae4dfd441432d064e699be149c235
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2021_11_12/origin_metadata.yaml,STAGED_INPUT_REFERENCE,1668,b0b2c8b13ede2959cabf2331864bf141cb3815df3bd836de825ea16eec8cd0f3
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2021_11_12/bundle_health.json,STAGED_INPUT_REFERENCE,766,0150e00435c3ec27193fc90e7b2d9684f63aac87473e5eaeebb89e9ce98634a4
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2021_12_21/retrospective_products_daily.csv,STAGED_INPUT_REFERENCE,805112,b0e7ac8c95a1b7034a2360ed1077b45fc8027d87da702afcf01e58f0afa8a13a
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2021_12_21/retrospective_source_lineage.csv,STAGED_INPUT_REFERENCE,1769995,c9a1e65a92e173977fee3964107a358ece4be2bca8be8a6386f6cb21da73090d
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2021_12_21/glofas_ensemble_forecast_daily.csv,STAGED_INPUT_REFERENCE,12307,4e559d3a1bbaef2c8433f92275d6a49cf82f6905404716f0fca8e0f705ab9d91
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2021_12_21/nws_ensemble_forecast_daily.csv,STAGED_INPUT_REFERENCE,1149,9ddcbb8301abcbef9631ce8a9184c9b81f48cc0e3d0eacbf8da8edc3ca20ffa1
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2021_12_21/origin_metadata.yaml,STAGED_INPUT_REFERENCE,1668,bd5d8590b97926fefd3fda4a89e902f525b7c3fade37c19c08f0147c8440d500
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2021_12_21/bundle_health.json,STAGED_INPUT_REFERENCE,766,f4af130c47496945fd3d11bf3f3090382de46325d90412ab575b5635e5745f68
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2022_05_11/retrospective_products_daily.csv,STAGED_INPUT_REFERENCE,814110,30984061a8ffc91a243ee4151039b654a1f1a98fbdedb8c3f19186c9e06fcedb
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2022_05_11/retrospective_source_lineage.csv,STAGED_INPUT_REFERENCE,1789659,12894290d6502b6e284daf7e4e3139e821e844bce5127541ee0ef131eae9c42d
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2022_05_11/glofas_ensemble_forecast_daily.csv,STAGED_INPUT_REFERENCE,10278,cc4e74831bb8fb6c52adc085c2d85cf8f75d06ab07f7bdce1e6ac070d09ccda3
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2022_05_11/nws_ensemble_forecast_daily.csv,STAGED_INPUT_REFERENCE,1145,6a1433bec730384112a4b6ae03f082cee0c2093d0bdfc332e38da1539c01bfa8
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2022_05_11/origin_metadata.yaml,STAGED_INPUT_REFERENCE,1668,4f4f090386ef6f04abd7fbbb968e4a16c28fbba5344aa0bb83d1a792f9262273
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2022_05_11/bundle_health.json,STAGED_INPUT_REFERENCE,766,8bafd7c32b73c0081e08d0004f5c034133db99a1ce8712131b100d46cb923123
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2022_12_25/retrospective_products_daily.csv,STAGED_INPUT_REFERENCE,835616,850d2f25266754a4a914ea751a654a68ba818fce3ecb90074f57d2d967d9176e
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2022_12_25/retrospective_source_lineage.csv,STAGED_INPUT_REFERENCE,1821111,9745a0eab2cdf4f5f4100bc47ee76752dd86087d6b2139157d1100989c418509
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2022_12_25/glofas_ensemble_forecast_daily.csv,STAGED_INPUT_REFERENCE,13243,81791f49d1b71a29938c88990bd44a954b48868805d88ea2e76a04702bf4bc54
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2022_12_25/nws_ensemble_forecast_daily.csv,STAGED_INPUT_REFERENCE,1147,0ec35552647bf53f71dd198a24553343f81c59eb4fc5aafe17de3e117fff56f2
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2022_12_25/origin_metadata.yaml,STAGED_INPUT_REFERENCE,1668,60e22139ee63692123088c18e25c5f3f00c96984d242ec0beca20e27289676c9
staged_forecast_origin_bundle,data/staged/forecast_origins/cutoff_2022_12_25/bundle_health.json,STAGED_INPUT_REFERENCE,766,8452ff739dd6fc2d0f02794db07d4162343600069e2fbe6b709fb2c2443271a2
